Django==5.2.1
django-phonenumber-field==7.3.0
phonenumbers==8.13.30
python-decouple==3.8
requests==2.31.0
django-crispy-forms==2.1
crispy-bootstrap5==2023.10
django-environ==0.11.2
# Production packages
psycopg2-binary==2.9.9  # PostgreSQL adapter
gunicorn==21.2.0  # Production WSGI server
whitenoise==6.6.0  # Static file serving
django-storages==1.14.2  # For handling static/media files
python-dotenv==1.0.0  # For environment variables
django-cors-headers==4.3.1  # For handling CORS
django-redis==5.4.0  # For caching
sentry-sdk[django]==1.39.1  # For error monitoring
pytest==8.0.0  # For testing
pytest-django==4.8.0  # Django test integration
coverage==7.4.1  # For test coverage 
